infraction_code,infraction_description,location2,count
52.0,FAIL TO (PARK/STOP) ANGLE SPCE,36 BRENTWOOD RD N,12
365.0,STOP ONSTRT ACCESSIBLE NO PRMT,63 ROEHAMPTON AVE,12
365.0,STOP ONSTRT ACCESSIBLE NO PRMT,211 RANDOLPH RD,12
56.0,FAIL PARK/STP LEFT WHLS PARALL,WHYTOCK AVE,12
71.0,STOP-ADJACENT MID. BOUL. SIDE,48 MICMAC CRES,12
50.0,FAIL PARK/STP NEAR RIGHT LIMIT,ST LUKE LANE,11
209.0,PARK MACHINE-NOT IN PERMITD TM,201 CARLAW AVE,11
208.0,PARK MACHINE-FAIL TO ACTIVATE,70 DAN LECKIE WAY,11
82.0,PARK-PASSENGER/FREIGHT LOADING,15 PROVOST DR,10
133.0,STOP-MORE THAN 3H ON HWY VEND,640 ROSELAWN AVE,10
22.0,PARK-15M FAR SIDE OF CROSSWALK,DORIS AVE,9
387.0,PARK PRO VEH ON BICYCLE PATH,COLLEGE ST,9
361.0,PARK ACCESSIBLE LOAD NOT DRP/O,21 HENDON AVE,8
361.0,PARK ACCESSIBLE LOAD NOT DRP/O,40 ORCHARD VIEW BLVD,8
335.0,PARK MORE THAN 7DAYS NO PERMIT,70 FERMANAGH AVE,8
309.0,PARK-2 SPACES-NO FEE-MTR/MACH,271 FRONT ST E,7
38.0,PARK OTHER THAN METERED SPACE,227 VICTORIA ST,6
7.0,PARK/LEAVE-FIRE ROUTE,249 QUEENS QUAY W,6
74.0,STOP-ADJACENT CENTRE STRIP END,143 DANFORTH AVE,5
311.0,PARK-FEE NOT PD FOR TIME USED ,70 DISTILLERY LANE,4
55.0,PRK/STP LEFT WHLS CLSE TO LEFT,65 LILLIAN ST,4
267.0,STOP VEH - PROHIBITED TIME,21 COLLEGE ST,4
13.0,PARK VEH.-WASH/GREASE/REPAIR,20 TARSUS CRES,4
12.0,PARK VEHICLE - FOR SALE ,101 DUNDALK DR,4
205.0,STOP/STAND/PARK VEND NO PERMIT,1 BRIMLEY RD,4
12.0,PARK VEHICLE - FOR SALE,1 MICHAEL POWER PL,4
409.0,STOP-WITHIN 9M OF SCHOOL CROSS,127 RONCESVALLES AVE,4
58.0,STOP - WITHIN 9.0M OF XWALK,142 CUMBERLAND ST,4
401.0,PARK-SIGNED HWY-RUSH HOUR,2300 YONGE ST,4
435.0,PARK ELECT. VEH. NOT CONNECTED,8 PALMERSTON AVE,4
425.0,PARK MOTORCYCLE-MCHNE LT 45DEG,60 YONGE ST,3
78.0,PARK-15M OF RAILWAY TRK/X'ING,55 HYMUS RD,3
249.0,PARK VEHICLE LONGER THAN 24HR,31 ROXTON RD,3
301.0,PAR PARK - F TIRES NOT OPP MTR,1155 KING ST WEST,3
332.0,PARK NON-BUS-BUS PK SPC/MCHINE,167 DANFORTH AVE,3
342.0,PARK LT 0.3M FROM SIDEWALK,29 ST EMILION WAY,3
23.0,PARK-30.5M APPROACH TO CRSSWLK,DORIS AVE,3
260.0,STOP ACC NO PERMIT,1873 BLOOR ST W,3
81.0,PARK-PREVENT VEHICLE REMOVAL,27 SHERBOURNE ST N,2
132.0,STOP-MORE THAN 1H AT LOC VEND,1 JAMES ST,2
39.0,PARK MTRD EXCEEDS MAXIMUM TIME,LYNN WILLIAMS ST,2
353.0,PARK ONSTRT ACCESSIBLE NO PRMT,150 DAN LECKIE WAY,2
81.0,PARK-PREVENT VEHICLE REMOVAL,HOUSEY ST,2
39.0,PARK MTRD EXCEEDS MAXIMUM TIME,249 DUFFERIN ST,2
411.0,PARK UNAUTH. VEH IN E-VEH. STN,8 PALMERSTON AVE,2
333.0,PARK BUS PK SPC/MCHINE-PR TIME,77 ADELAIDE ST W,2
341.0,PARK - FR YARD NO VALID PLATES,1700 WILSON AVE,2
222.0,PARK VEH.-BLOCK STCAR SNOW RT,834 GERRARD ST E,2
353.0,PARK ONSTRT ACCESSIBLE NO PRMT,410 COLLEGE ST,2
251.0,LEAVE IN PARK NOT DESIG AREA,1005 BRIMLEY RD,2
345.0,PARK LT 0.3M FROM WINDOW,2625 WESTON RD,2
32.0,STAND VEHICLE-SIGNED HIGHWAY,4700 KEELE ST,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,132 CUMBERLAND ST,2
430.0,PARK-FAIL TO ACTIVATE METER,67 DUNCANNON DR,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,171 HURON ST,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,24 BELLAIR ST,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,52 HENRY ST,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,65 LILLIAN ST,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,FINCH AVE W,2
54.0,PARK/STOP LEFT WHLS > 30CM LFT,WYATT AVE,2
424.0,PARK BUS-FAIL TO ACTIV MACHINE,800 BAY ST,2
184.0,PARK-NOT WITHIN PERIOD,77 ADELAIDE ST W,2
33.0,STAND VEHICLE-SIGNED HIGHWAY-3,2075 BAYVIEW AV,2
319.0,PARK/LEAVE BUS CONTR. TO SIGN,255 KENNEDY AVE,2
424.0,PARK BUS-FAIL TO ACTIV MACHINE,390 BAY ST,2
424.0,PARK BUS-FAIL TO ACTIV MACHINE,330 BAY ST,2
430.0,PARK-FAIL TO ACTIVATE METER,1140 QUEEN ST E,2
424.0,PARK BUS-FAIL TO ACTIV MACHINE,1170 BAY ST,2
346.0,PARK LESS THAN 0.3M FROM WALL,3401 DUFFERIN ST,2
346.0,PARK LESS THAN 0.3M FROM WALL,2645 KIPLING AVE,2
310.0,PARK - METER NOT USED,58 HOWLAND AVENUE,1
310.0,PARK - METER NOT USED,675 MANNING AVE,1
310.0,PARK - METER NOT USED,410 COLLEGE ST,1
310.0,PARK - METER NOT USED,QUEENS QUAY E,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,620 BLOOR ST W,1
302.0,PAR PARK-R OF VEH NOT OPP MTR,10 HARLANDALE AV,1
306.0,ANGLE PARK-TOO FAR FROM METER ,56 WARREN RD,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,ADELAIDE ST W,1
305.0,PARK-F OF VEH TOO FAR FROM MTR,1168 DUNDS ST W,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,520 BLOOR ST W,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,500 FLEET ST,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,405 SHERBOURNE ST,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,355 SPADINA AVE,1
305.0,PARK-F OF VEH TOO FAR FROM MTR,30 TIPPET RD,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,20 EATON AVE,1
305.0,PARK-F OF VEH TOO FAR FROM MTR,941 PROGRESS AVE,1
306.0,ANGLE PARK-TOO FAR FROM METER,799 MILNER AVE,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,2 ADELAIDE ST W,1
310.0,PARK - METER NOT USED,40 ROLLING MILLS RD,1
303.0,PARK-R OF VEH TOO FAR FROM MTR,501 KINGTON RD,1
303.0,PARK-R OF VEH TOO FAR FROM MTR,363 ADELAIDE ST WEST,1
303.0,PARK-R OF VEH TOO FAR FROM MTR,265 ARMADALE AVE,1
302.0,PAR PARK-R OF VEH NOT OPP MTR,4576 YONGE ST,1
302.0,PAR PARK-R OF VEH NOT OPP MTR,271 FRONT ST EAST,1
302.0,PAR PARK-R OF VEH NOT OPP MTR,23 BEDFORD PARK AVE,1
304.0,PARK-FRONT OF VEH NOT OPP MTR,691 BLOOR ST WEST,1
310.0,PARK - METER NOT USED,110 DOVERCOURT RD,1
302.0,PAR PARK-R OF VEH NOT OPP MTR,1117 DUNDAS STREET WEST,1
310.0,PARK - METER NOT USED,150 DAN LECKIE WAY,1
302.0,PAR PARK-R OF VEH NOT OPP MTR,20 DELISLE AVE,1
351.0,PARK ACCESSIBLE LOAD NOT DRP/O,1155 KING ST W,1
318.0,PARK/LEAVE UNPD PARKING INV,100 QUEEN ST W,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,49 FELSTEAD AVE,1
385.0,PARK PRO VEH ON FOOTPATH,99 GERRARD ST E,1
385.0,PARK PRO VEH ON FOOTPATH,HURON ST,1
385.0,PARK PRO VEH ON FOOTPATH,LA PLANTE AVE,1
385.0,PARK PRO VEH ON FOOTPATH,ORDE ST,1
385.0,PARK PRO VEH ON FOOTPATH,ST NICHOLAS ST,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,109 WILTON ST,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,115 FELSTEAD AVE,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,116 FELSTEAD AVE,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,137 DRAYTON AVE,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,143 WESTMORELAND AVE,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,2 BELLWOODS PK,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,399 BELSIZE DR,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,43 HANNA AVE,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,559 COLLEGE ST,1
385.0,PARK PRO VEH ON FOOTPATH,79 HARBORD ST,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,67 YONGE ST,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,99 KINGSMOUNT PARK RD,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,CHISHOLM AVE,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,DOCKSIDE DR,1
386.0,PARK PRO VEH ON PEDESTRIAN WAY,GERRARD ST E,1
413.0,PARK E-VEH. IN EV SP EXCESS TM,172 BROADVIEW,1
413.0,PARK E-VEH. IN EV SP EXCESS TM,433 ROGERS RD,1
413.0,PARK E-VEH. IN EV SP EXCESS TM,585 UNIVERSITY AVE,1
413.0,PARK E-VEH. IN EV SP EXCESS TM,743 PAPE AVE,1
421.0,PARK MTRCYCLE ANGLE SP < 45DEG,150 CHARLES ST W,1
429.0,PARK BUS-METER-PROHIBITED TIME,220 BAY ST,1
432.0,PARK MOTORCYCLE-METER-GT 60DEG,1 BYNG AVE,1
437.0,PARK PRIVATE VEHICLE ON SITE,800 BOROUGH DR,1
385.0,PARK PRO VEH ON FOOTPATH,90 EGLINTON AVE E,1
385.0,PARK PRO VEH ON FOOTPATH,51 BULWER ST,1
318.0,PARK/LEAVE UNPD PARKING INV,150 DAN LECKIE WAY,1
349.0,PARK ACCESSIBLE NOT DROP OFF,4190 FINCH AVE E,1
318.0,PARK/LEAVE UNPD PARKING INV,35 BELLEVUE AVE,1
334.0,PARK BUS PK SPC/MCHINE-NOFEEPD,364 RICHMOND ST W,1
334.0,PARK BUS PK SPC/MCHINE-NOFEEPD,411 COLLEGE ST,1
334.0,PARK BUS PK SPC/MCHINE-NOFEEPD,600 BAY ST,1
334.0,PARK BUS PK SPC/MCHINE-NOFEEPD,90 ADELAIDE ST W,1
334.0,PARK BUS PK SPC/MCHINE-NOFEEPD,SHERBOURNE ST,1
343.0,PARK LT 0.3M FROM RES BLD DOOR,112 EARL PL,1
343.0,PARK LT 0.3M FROM RES BLD DOOR,265 MAIN ST,1
343.0,PARK LT 0.3M FROM RES BLD DOOR,401 COLLEGE ST,1
343.0,PARK LT 0.3M FROM RES BLD DOOR,800 LANSDOWNE AVE,1
343.0,PARK LT 0.3M FROM RES BLD DOOR,96 BEVERLEY ST,1
348.0,PARK IN ACCESSIBLE NO PERMIT,1750 FINCH AVE E,1
348.0,PARK IN ACCESSIBLE NO PERMIT,7 JONES AVE,1
350.0,PARK ACCESSIBLE LOAD NO PERMIT,5215 FINCH AVE EAST,1
385.0,PARK PRO VEH ON FOOTPATH,4 WHITAKER AVE,1
350.0,PARK ACCESSIBLE LOAD NO PERMIT,BVWJ021,1
261.0,PARK MTR REC VE NOT DESIG AREA,QUEEN'S PLATE DR,1
351.0,PARK ACCESSIBLE LOAD NOT DRP/O,65 COLONEL SAM SMITH PARK DR,1
354.0,PARK ONSTRT ACCESSIBLE NOT D/O,135 FORT YORK BLVD,1
354.0,PARK ONSTRT ACCESSIBLE NOT D/O,520 BLOOR ST W,1
354.0,PARK ONSTRT ACCESSIBLE NOT D/O,90 ADELAIDE ST,1
354.0,PARK ONSTRT ACCESSIBLE NOT D/O,JARVIS ST,1
385.0,PARK PRO VEH ON FOOTPATH,15 MARINE PARADE DR,1
385.0,PARK PRO VEH ON FOOTPATH,1500 WOODBINE AVE,1
385.0,PARK PRO VEH ON FOOTPATH,200 BALLIOL ST,1
385.0,PARK PRO VEH ON FOOTPATH,317 ADELAIDE ST W,1
385.0,PARK PRO VEH ON FOOTPATH,35 BULWER ST,1
385.0,PARK PRO VEH ON FOOTPATH,363 SPADINA AVE,1
261.0,PARK MTR REC VE NOT DESIG AREA,WIDDICOMBE HILL BLVD,1
150.0,PARK VEH BEYOND DESIG AREA,2252 DUNDAS ST W,1
261.0,PARK MTR REC VE NOT DESIG AREA,77 YORE RD,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,35 ERINDALE AVE,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,23 BEDFORD PK AVE,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,186 LAUDER AV,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,1030 KING ST W,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,1025 SCARLETT RD,1
26.0,PARK ON BOULEVARD,75 GRENOBLE DR,1
26.0,PARK - ON BOULEVARD,HARBORD ST,1
26.0,PARK - ON BOULEVARD,76 LEWIS ST,1
26.0,PARK - ON BOULEVARD,76 FOREST MANOR RD,1
26.0,PARK - ON BOULEVARD,613 KING ST W,1
26.0,PARK - ON BOULEVARD,49 WINDHILL CRES,1
26.0,PARK - ON BOULEVARD,34 ELWAY CT,1
26.0,PARK - ON BOULEVARD,17 RAMEAU DR,1
26.0,PARK - ON BOULEVARD,14 MUNRO PARK AVE,1
25.0,STAND SIGNED TAXICAB STAND,HUMBER BAY PARK EAST,1
25.0,STAND SIGNED TAXICAB STAND,ALBERT ST,1
25.0,STAND SIGNED TAXICAB STAND,7 BRISTOL AVE,1
25.0,STAND SIGNED TAXICAB STAND,159A LAPPIN AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,99 CAMERON ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,95 PRINCE ARTHUR AVE,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,2765 ISLINGTON AVENUE,1
34.0,STAND VEHICLE SIGNED HIGHWAY 2,70 DISTILLERY LANE,1
261.0,PARK MTR REC VE NOT DESIG AREA,65 EMMETT AVE,1
35.0,STAND VEH-HWY-18.5 PST BSTP SM,1 BIGGIN CRT,1
41.0,PARALLEL PARK-METERED SPACE-RE,3330 BLOOR ST W,1
41.0,PARALLEL PARK-METERED SPACE-RE,31A PARLIAMENT ST,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,773 BROADVIEW,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,700 UNIVERSITY AVE,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,621 OSSINGTON AVE,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,62 DUNDAS ST E,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,48 WHITEBRED CRESCENT,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,41 BASIN ST,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,301 KING ST W,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,26 FORT YORK BLVD,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,226 QUEEN ST W,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,187 LEYTON AVE,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,15 PROVOST DR,1
40.0,PARAL PRK-MTRD-FR WHLS NO OPP,1039 WOODBINE AV,1
36.0,STAND VEH HWY 30.5 BEF BST OPP,2 BRAHMS AVE,1
36.0,STAND VEH HWY 30.5 BEF BST OPP,175 TORYORK DR,1
35.0,STAND VEH-HWY-18.5 PST BSTP SM,3420 KINGSTON RD,1
35.0,STAND VEH-HWY-18.5 PST BSTP SM,30 FALSTAFF AVE,1
35.0,STAND VEH-HWY-18.5 PST BSTP SM,1750 FINCH AVE E,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,89 WILLCOCKS ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,83 PEARS AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,707 ST CLAIR AVE W,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,63 BELLEVUE AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,10 STADIUM RD,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,1 LEONARD AVE,1
19.0,PARK HWY ENTER/EXIT BLD ENCL,1534 EGLINTON AVE W,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,YONGE ST,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,699 ST CLAIR AVE W,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,60 ST GEORGE ST,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,510 B,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,500 REXDALE BLVD,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,500 KING ST W,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,5 LANARK AVE,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,410 COLLEGE ST,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,401 COLLEGE ST,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,295 ADELAIDE ST W,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,2625 WESTON RD,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,2625 WESTO RD,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,2245 ISLINGTON AVE,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,1530 ALBION RD,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,15 VIEWCREST CIR,1
10.0,PARK UNAUTH VEH IN HDCPD SPACE,1390 JANE ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,11 VICTORY DR,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,120 FRONT ST E,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,142 COLLIER ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,38 MCGILL ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,61 WALMSLEY BLVD,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,605 ROGERS RD,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,580 COMMISSIONERS ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,56 YONGE ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,5453 YONGE ST,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,51 RIVERDALE AVE,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,455 FRONT ST E,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,41 ANTRI CR,1
19.0,PARK-FRONT OF BLDG ENTRY/EXIT,341 QUEEN ST W,1
